target_sources(Vau PRIVATE
#        conservative_fromtex.cpp
#        conservative_totex.cpp
#        convert_tex.hpp
#        fromcls.cpp
#        fromtex.cpp
#        fromtex_post.cpp
#        inittex.cpp
#        latex_recover.cpp
#        latex_tools.cpp
#        metadata.cpp
#        metadata.hpp
#        metadata-acm.cpp
#        metadata-ams.cpp
#        metadata-elsevier.cpp
#        metadata-ieee.cpp
#        metadata-revtex.cpp
#        metadata-springer.cpp
#        metadata_post.cpp
#        parsetex.cpp
#        tracked_fromtex.cpp
#        tracked_totex.cpp
        )
